Name,Team,Pos,Wk,Opp,Year,Status,TeamScore,OppScore,PassYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgs,ReceivingYds,ReceivingTD,FL
Charles Omenihu,HOU,DE,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Samuel,CAR,WR,2,TB,2020,0,17,31,0,0,0,0,0,4,26,0,2,2,13,0,0
KhaDarel Hodge,CLE,WR,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,2,2,39,0,0
A.J. Green,CIN,WR,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,3,13,29,0,0
T.Y. Hilton,IND,WR,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,3,5,28,0,0
Demarcus Robinson,KC,WR,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,3,4,28,0,0
Carlos Hyde,SEA,RB,2,NE,2020,O,35,30,0,0,0,0,0,5,22,0,2,2,15,0,0
Cameron Batson,TEN,WR,2,JAX,2020,0,33,30,0,0,0,0,0,1,11,0,2,2,26,0,0
Chase Winovich,NE,DE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Preston Williams,MIA,WR,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,1,5,26,0,0
Jaylon Johnson,CHI,CB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Bynes,CIN,ILB,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryce Callahan,DEN,CB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Jackson,CLE,DE,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Gerry,PHI,OLB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. Terrell,ATL,CB,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Karl Joseph,CLE,SS,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Jones,DET,OLB,2,GB,2020,P,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Buster Skrine,CHI,CB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Denzel Ward,CLE,CB,2,CIN,2020,P,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
D.J. Reader,CIN,NT,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Davon Godchaux,MIA,NT,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius Slay,PHI,CB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmie Ward,SF,FS,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalyn Holmes,MIN,DE,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Tershawn Wharton,KC,DT,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Derrick Nnadi,KC,DT,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling Shepard,NYG,WR,2,CHI,2020,IR,13,17,0,0,0,0,0,1,6,0,2,4,29,0,0
Blake Bell,DAL,TE,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,2,3,34,0,0
J.D. McKissic,WAS,RB,2,ARI,2020,0,15,30,0,0,0,0,0,8,53,0,0,0,0,0,0
Latavius Murray,NO,RB,2,LV,2020,0,24,34,0,0,0,0,0,3,14,0,2,2,19,0,0
Cordarrelle Patterson,CHI,WR,2,NYG,2020,0,17,13,0,0,0,0,0,7,25,0,2,2,8,0,0
Josh Reynolds,LAR,WR,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,2,2,33,0,0
Preston Smith,GB,OLB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Van Ginkel,MIA,OLB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
James Washington,PIT,WR,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,3,5,22,0,0
Dalvin Tomlinson,NYG,NT,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Janoris Jenkins,NO,CB,2,LV,2020,O,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Cody Parkey,CLE,K,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Porter Gustin,CLE,DE,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Vonn Bell,CIN,SS,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
John Cominsky,ATL,DE,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Deon Bush,CHI,FS,2,NYG,2020,0,17,13,0,0,1,0,0,0,0,0,0,0,0,0,0
Cairo Santos,CHI,K,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Darious Williams,LAR,CB,2,PHI,2020,0,37,19,0,0,1,0,0,0,0,0,0,0,0,0,0
Kyle Dugger,NE,S,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Haden,PIT,CB,2,DEN,2020,0,26,21,0,0,1,0,0,0,0,0,0,0,0,0,0
Kwon Alexander,SF,OLB,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrann Mathieu,KC,SS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Minkah Fitzpatrick,PIT,FS,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Myers,SEA,K,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Copeland,NE,OLB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Sorensen,KC,FS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Murray,HOU,FS,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Joey Slye,CAR,K,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahir Whitehead,CAR,OLB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee Titans,TEN,DST,2,JAX,2020,0,33,30,0,0,2,0,0,0,0,0,0,0,0,0,0
San Francisco 49ers,SF,DST,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Denver Broncos,DEN,DST,2,PIT,2020,0,21,26,0,0,1,0,0,0,0,0,0,0,0,0,0
Kansas City Chiefs,KC,DST,2,LAC,2020,0,23,20,0,0,1,0,0,0,0,0,0,0,0,0,0
Matt Breida,MIA,RB,2,BUF,2020,0,28,31,0,0,0,0,0,7,37,0,1,2,2,0,1
Willie Snead IV,BAL,WR,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,2,2,29,0,0
Noah Brown,DAL,WR,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,2,2,28,0,0
Malcolm Brown,LAR,RB,2,PHI,2020,0,37,19,0,0,0,0,0,11,47,0,0,0,0,0,0
Dan Arnold,ARI,TE,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,2,4,26,0,0
Jourdan Lewis,DAL,CB,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurrell Casey,DEN,DE,2,PIT,2020,IR,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Harris,DET,SS,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Fletcher Cox,PHI,DT,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Mykal Walker,ATL,LB,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Tracy Walker,DET,FS,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahlani Tavai,DET,ILB,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Duron Harmon,DET,SS,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Jones,KC,NT,2,LAC,2020,Q,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Sione Takitaki,CLE,ILB,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Romeo Okwara,DET,DE,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrance Mitchell,CLE,CB,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. Klein,BUF,OLB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Harris,MIN,FS,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrian Phillips,NE,SS,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanoh Kpassagnon,KC,DE,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaquiski Tartt,SF,SS,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley McDougald,NYJ,SS,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Gotsis,JAX,DE,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Budda Baker,ARI,FS,2,WAS,2020,O,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Jackson,TEN,CB,2,JAX,2020,Q,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Apke,WAS,FS,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hill,ATL,RB,2,DAL,2020,0,39,40,0,0,0,0,0,3,14,0,2,2,11,0,0
Ty Montgomery,NO,RB,2,LV,2020,IR,24,34,0,0,0,0,0,0,0,0,2,3,25,0,0
Justin Houston,IND,DE,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio Jones,ATL,WR,2,DAL,2020,Q,39,40,0,0,0,0,0,0,0,0,2,4,24,0,0
Tim Patrick,DEN,WR,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,2,5,24,0,0
Chase Edmonds,ARI,RB,2,WAS,2020,0,30,15,0,0,0,0,0,3,4,0,3,4,9,0,1
Dante Fowler Jr.,ATL,OLB,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Ogbah,MIA,DE,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Hooper,CLE,TE,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,2,4,22,0,0
Adrian Peterson,DET,RB,2,GB,2020,0,21,42,0,0,0,0,0,7,41,0,0,0,0,0,0
Jeremy Chinn,CAR,S,2,TB,2020,0,17,31,0,0,0,0,0,1,1,0,0,0,0,0,0
Foster Moreau,LV,TE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,1,1,31,0,0
Danny Amendola,DET,WR,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,2,7,21,0,0
Brandon Aiyuk,SF,WR,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,2,3,21,0,0
Cameron Jordan,NO,DE,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Taron Johnson,BUF,CB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Josey Jewell,DEN,ILB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Tre Boston,CAR,FS,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaire Alexander,GB,CB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Rapp,LAR,SS,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Epps,PHI,FS,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Ahkello Witherspoon,SF,CB,2,NYJ,2020,O,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
D.J. Jones,SF,DT,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
DeMarcus Lawrence,DAL,DE,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Shelton,DET,DT,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Daryl Worley,DAL,CB,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Deadrin Senat,ATL,DT,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Blackmon,IND,S,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcolm Roach,NO,DE,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerry Hughes,BUF,DE,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence Guy,NE,DE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Lano Hill,SEA,SS,2,NE,2020,O,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Takkarist McKinley,ATL,DE,2,DAL,2020,O,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Tuioti-Mariner,ATL,DE,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnathan Joseph,TEN,CB,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley Chubb,DEN,OLB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerry Tillery,LAC,DT,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Wilkins,IND,RB,2,MIN,2020,0,28,11,0,0,0,0,0,9,40,0,0,0,0,0,0
Alec Ogletree,NYJ,ILB,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Jadeveon Clowney,TEN,DE,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Ioannidis,WAS,DT,2,ARI,2020,IR,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaquil Barrett,TB,OLB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodrow Hamilton,CAR,NT,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Averett,BAL,CB,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Jones,JAX,FS,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland Browns,CLE,DST,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota Vikings,MIN,DST,2,IND,2020,0,11,28,0,0,1,0,0,0,0,0,0,0,0,0,0
New York Jets,NYJ,DST,2,SF,2020,0,13,31,0,0,1,0,0,0,0,0,0,0,0,0,0
Washington Football Team,WAS,DST,2,ARI,2020,0,15,30,0,0,1,0,0,0,0,0,0,0,0,0,0
Houston Texans,HOU,DST,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
New Orleans Saints,NO,DST,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Andrews,BAL,TE,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,1,3,29,0,0
Ryan Izzo,NE,TE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,2,2,19,0,0
Zack Moss,BUF,RB,2,MIA,2020,O,31,28,0,0,0,0,0,8,37,0,0,0,0,0,0
Tarik Cohen,CHI,RB,2,NYG,2020,IR,17,13,0,0,0,0,0,5,12,0,1,1,15,0,0
Javon Wims,CHI,WR,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,2,2,17,0,0
Kalen Ballage,NYJ,RB,2,SF,2020,0,13,31,0,0,0,0,0,1,5,0,2,2,12,0,0
Dontrelle Inman,WAS,WR,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,2,5,17,0,0
Derek Rivers,NE,DE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny Stills,HOU,WR,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,2,3,16,0,0
Kyle Phillips,NYJ,DE,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephon Tuitt,PIT,DE,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Aldon Smith,DAL,DE,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
John Franklin-Myers,NYJ,DE,2,SF,2020,P,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Hughes,MIN,CB,2,IND,2020,O,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Nasir Adderley,LAC,FS,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Maurice Hurst,LV,DT,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerome Baker,MIA,LB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin King,GB,CB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Nassib,LV,DE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Means,ATL,DE,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Sweat,PHI,DE,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodney McLeod,PHI,FS,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Jackson,PHI,DT,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Moseley,SF,CB,2,NYJ,2020,O,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Linval Joseph,LAC,NT,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
DaQuan Jones,TEN,NT,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Williams,BAL,NT,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Allen,WAS,DT,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Sean Murphy-Bunting,TB,CB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Bisi Johnson,MIN,WR,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,1,3,24,0,0
Mike Williams,LAC,WR,2,KC,2020,O,20,23,0,0,0,0,0,0,0,0,2,4,14,0,0
Breshad Perriman,NYJ,WR,2,SF,2020,O,13,31,0,0,0,0,0,0,0,0,2,2,12,0,0
Scotty Miller,TB,WR,2,CAR,2020,P,31,17,0,0,0,0,0,1,1,0,2,3,11,0,0
Jabrill Peppers,NYG,SS,2,CHI,2020,O,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruce Irvin,SEA,OLB,2,NE,2020,IR,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Smith,BAL,CB,2,HOU,2020,P,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Phillips,BUF,DT,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephon Gilmore,NE,CB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarell Basham,NYJ,OLB,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinton Jefferson,BUF,DT,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Reed,DEN,OLB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Dunn,HOU,DE,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Redmond,GB,FS,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Amani Oruwariye,DET,CB,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifeadi Odenigbo,MIN,DE,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
K.J. Wright,SEA,OLB,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Ronald Darby,WAS,CB,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Prater,DET,K,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Shamar Stephen,MIN,DT,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Ja'Whaun Bentley,NE,LB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
L.J. Collier,SEA,DE,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxx Crosby,LV,DE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Darnell Savage,GB,SS,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Strong,DET,DT,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Trayvon Mullen,LV,CB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Wilkins,MIA,DE,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason McCourty,NE,CB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastian Joseph-Day,LAR,NT,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Mackensie Alexander,CIN,CB,2,CLE,2020,O,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
K'Von Wallace,PHI,S,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Anzalone,NO,ILB,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Bailey,MIN,K,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaquill Griffin,SEA,CB,2,NE,2020,P,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Dustin Hopkins,WAS,K,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Bless Austin,NYJ,CB,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve McLendon,NYJ,NT,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Allen,ARI,DE,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Corn Elder,CAR,CB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Lonnie Johnson Jr.,HOU,CB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
