Name,Team,Pos,Wk,Opp,Year,Status,TeamScore,OppScore,PassYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgs,ReceivingYds,ReceivingTD,FL
Amani Hooker,TEN,FS,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlanta Falcons,ATL,DST,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolina Panthers,CAR,DST,2,TB,2020,0,17,31,0,0,1,0,0,0,0,0,0,0,0,0,0
Seattle Seahawks,SEA,DST,2,NE,2020,0,35,30,0,0,1,0,0,0,0,0,0,0,0,0,0
Trent Taylor,SF,WR,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,2,3,10,0,0
Nelson Agholor,LV,WR,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,1,1,19,0,0
Devin Duvernay,BAL,WR,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,1,1,19,0,0
Saquon Barkley,NYG,RB,2,CHI,2020,IR,13,17,0,0,0,0,0,4,28,0,0,0,0,0,0
Jimmy Graham,CHI,TE,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,1,1,18,0,0
Emmanuel Sanders,NO,WR,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,1,3,18,0,0
Adam Trautman,NO,TE,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,1,1,17,0,0
Dawson Knox,BUF,TE,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,1,3,36,0,1
Josh Hill,NO,TE,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,1,2,16,0,0
Alexander Mattison,MIN,RB,2,IND,2020,0,11,28,0,0,0,0,0,3,13,0,1,2,3,0,0
Kyle Juszczyk,SF,FB,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,2,2,6,0,0
Avery Williamson,NYJ,ILB,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Leonard Williams,NYG,DE,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Rowe,MIA,SS,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashad Fenton,KC,CB,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Trysten Hill,DAL,DT,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Cory Littleton,LV,ILB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavien Howard,MIA,CB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby McCain,MIA,CB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamu Grugier-Hill,MIA,OLB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaq Lawson,MIA,DE,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Bilal Nichols,CHI,NT,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Nelson,PIT,CB,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Cassius Marsh,JAX,DE,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Covington,CIN,DE,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Malcom Brown,NO,DT,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Nickell Robey-Coleman,PHI,CB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Tedric Thompson,KC,FS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Byard,TEN,FS,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Thornhill,KC,FS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarran Reed,SEA,DT,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Okereke,IND,ILB,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Wolfe,BAL,DE,2,HOU,2020,O,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Casey Hayward Jr.,LAC,CB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Allen,JAX,DE,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Moreau,WAS,CB,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Vernon Hargreaves III,HOU,CB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeffery Simmons,TEN,DE,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison Bryant,CLE,TE,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,1,2,14,0,0
Alex Armah,CAR,FB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,1,1,14,0,0
Cole Kmet,CHI,TE,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,1,1,12,0,0
Darrel Williams,KC,RB,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,1,1,12,0,0
Travis Homer,SEA,RB,2,NE,2020,0,35,30,0,0,0,0,0,3,21,0,0,0,0,0,0
Darwin Thompson,KC,RB,2,LAC,2020,0,23,20,0,0,0,0,0,4,21,0,0,1,0,0,0
Nick Boyle,BAL,TE,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,1,1,11,0,0
Sammy Watkins,KC,WR,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,1,3,11,0,0
O.J. Howard,TB,TE,2,CAR,2020,O,31,17,0,0,0,0,0,0,0,0,1,3,11,0,0
Tyrone Crawford,DAL,DT,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Dunlap,CIN,DE,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Raven Greene,GB,FS,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarvarius Moore,SF,FS,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Oshane Ximines,NYG,OLB,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Kingsley Keke,GB,DE,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Barnett,PHI,DE,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Darryl Roberts,DET,CB,2,GB,2020,P,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Ito Smith,ATL,RB,2,DAL,2020,0,39,40,0,0,0,0,0,5,20,0,0,0,0,0,0
Isaac Rochell,LAC,DE,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Krys Barnes,GB,LB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Chidobe Awuzie,DAL,CB,2,ATL,2020,IR,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
LaRoy Reynolds,ATL,OLB,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Tashaun Gipson Sr.,CHI,SS,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Ricardo Allen,ATL,FS,2,DAL,2020,O,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Murphy,BUF,DE,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Hassan Ridgeway,PHI,DT,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Ronnie Harrison Jr.,CLE,SS,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
James Vaughters,CHI,OLB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Yiadom,NYG,CB,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorance Armstrong,DAL,DE,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Quincy Wilson,NYJ,CB,2,SF,2020,O,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Poona Ford,SEA,DT,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Benson Mayowa,SEA,DE,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Hubbard,CIN,DE,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius Phillips,CIN,CB,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Amani Bledsoe,CIN,DE,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Brockers,LAR,DT,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayshawn Jenkins,LAC,FS,2,KC,2020,P,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Grover Stewart,IND,NT,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Armon Watts,MIN,NT,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Royce Freeman,DEN,RB,2,PIT,2020,0,21,26,0,0,0,0,0,3,20,0,0,0,0,0,0
Uchenna Nwosu,LAC,OLB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremiah Attaochu,DEN,OLB,2,PIT,2020,O,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogbonnia Okoronkwo,LAR,OLB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Taven Bryan,JAX,DT,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Givens,SF,DT,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
K'Waun Williams,SF,CB,2,NYJ,2020,P,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Hooker,IND,FS,2,MIN,2020,IR,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaun Dion Hamilton,WAS,ILB,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Stallworth,IND,NT,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Dre Kirkpatrick,ARI,CB,2,WAS,2020,P,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Kris Boyd,MIN,CB,2,IND,2020,O,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Martin,HOU,OLB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Weatherly,CAR,DE,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Vita Vea,TB,NT,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Tre Herndon,JAX,CB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Gardeck,ARI,ILB,2,WAS,2020,P,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
P.J. Hall,HOU,DT,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Jacobs,JAX,OLB,2,TEN,2020,IR,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley Roby,HOU,CB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. Moore Jr.,HOU,SS,2,BAL,2020,IR,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Nelson,TB,OLB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamren Curl,WAS,S,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Settle,WAS,NT,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaq Quarterman,JAX,LB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Buffalo Bills,BUF,DST,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Miami Dolphins,MIA,DST,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Las Vegas Raiders,LV,DST,2,NO,2020,0,34,24,0,0,1,0,0,0,0,0,0,0,0,0,0
Olamide Zaccheaus,ATL,WR,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,1,1,10,0,0
Sony Michel,NE,RB,2,SEA,2020,O,30,35,0,0,0,0,0,7,19,0,0,1,0,0,0
Tony Pollard,DAL,RB,2,ATL,2020,0,40,39,0,0,0,0,0,2,6,0,1,1,3,0,0
Will Dissly,SEA,TE,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,1,1,9,0,0
Kaden Smith,NYG,TE,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,2,3,-1,0,0
Chris Manhertz,CAR,TE,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,1,1,8,0,0
A.J. Dillon,GB,RB,2,DET,2020,0,42,21,0,0,0,0,0,5,17,0,0,0,0,0,0
La'Mical Perine,NYJ,RB,2,SF,2020,0,13,31,0,0,0,0,0,3,17,0,0,0,0,0,0
Jakobi Meyers,NE,WR,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,1,1,7,0,0
Ashton Dulin,IND,WR,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,1,1,6,0,0
Dean Lowry,GB,DE,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Deatrich Wise Jr.,NE,DE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Brennan Scarlett,HOU,OLB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Azeez Al-Shaair,SF,ILB,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Brent Urban,CHI,DT,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Trevathan,CHI,ILB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrian Amos,GB,FS,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Donald,LAR,DT,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Dre'Mont Jones,DEN,DE,2,PIT,2020,IR,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Da'Shawn Hand,DET,DE,2,GB,2020,P,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Bailey,ATL,DE,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Denzel Perryman,LAC,ILB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Nate Ebner,NYG,SS,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Raekwon Davis,MIA,DT,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Rush,SEA,DT,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Butler,NE,DT,2,SEA,2020,Q,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Abry Jones,JAX,NT,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Judon,BAL,OLB,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Darnay Holmes,NYG,CB,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnathan Hankins,LV,DT,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Germaine Pratt,CIN,ILB,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Freedom Akinmoladun,CIN,DT,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
J.C. Jackson,NE,CB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Javon Kinlaw,SF,DT,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Byron Cowart,NE,DT,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Banogu,IND,DE,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Margus Hunt,NO,NT,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Leonard Floyd,LAR,OLB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Clark,KC,DE,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorian O'Daniel,KC,LB,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Kerr,CAR,DT,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaq Thompson,CAR,ILB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Tye Smith,TEN,CB,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
DaVon Hamilton,JAX,DT,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Adarius Taylor,CAR,OLB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Dwelley,SF,TE,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,1,1,5,0,0
DaeSean Hamilton,DEN,WR,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,1,3,5,0,0
Devontae Booker,LV,RB,2,NO,2020,0,34,24,0,0,0,0,0,3,-1,0,1,1,6,0,0
Greg Ward,PHI,WR,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,1,1,5,0,0
Chris Herndon,NYJ,TE,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,1,4,5,0,0
Adam Shaheen,MIA,TE,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,1,2,4,0,0
Tyler Ervin,GB,RB,2,DET,2020,Q,42,21,0,0,0,0,0,0,0,0,1,1,4,0,0
Marcedes Lewis,GB,TE,2,DET,2020,D,42,21,0,0,0,0,0,0,0,0,1,1,4,0,0
Henry Ruggs III,LV,WR,2,NO,2020,O,34,24,0,0,0,0,0,0,0,0,1,3,4,0,0
Jaylen Samuels,PIT,RB,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,1,2,4,0,0
Nyheim Hines,IND,RB,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,1,1,4,0,0
Cam Akers,LAR,RB,2,PHI,2020,O,37,19,0,0,0,0,0,3,13,0,0,0,0,0,0
Irv Smith Jr.,MIN,TE,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,1,4,3,0,0
Jason Witten,LV,TE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,1,1,3,0,0
Keith Smith,ATL,FB,2,DAL,2020,0,39,40,0,0,0,0,0,1,2,0,1,2,1,0,0
Vance McDonald,PIT,TE,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,1,2,3,0,0
Antonio Gandy-Golden,WAS,WR,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,1,1,3,0,0
Jakeem Grant Sr.,MIA,WR,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,1,1,2,0,0
Ryan Nall,CHI,RB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,1,1,2,0,0
Marcus Baugh,WAS,TE,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,1,1,2,0,0
Keke Coutee,HOU,WR,2,BAL,2020,O,16,33,0,0,0,0,0,0,0,0,2,2,11,0,1
Kyle Wilber,LV,OLB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevin Lawson,LV,CB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Granderson,NO,DE,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Siran Neal,BUF,CB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean Marlowe,BUF,SS,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Kavon Frazier,MIA,SS,2,BUF,2020,O,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Buggs,PIT,DT,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Xavier Rhodes,IND,CB,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Zaire Franklin,IND,OLB,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcell Harris,SF,SS,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Peterson,ARI,CB,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Maliek Collins,LV,DT,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Ramsey,LAR,CB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Harvey Langi,NYJ,OLB,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Bravvion Roy,CAR,DT,2,TB,2020,O,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Jackson,GB,CB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Reggie Ragland,DET,LB,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Rudy Ford,PHI,SS,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Phillip Gaines,HOU,CB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Jihad Ward,BAL,OLB,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey Ballentine,NYG,DB,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Essang Bassey,DEN,CB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheldon Rankins,NO,DT,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
M.J. Stewart Jr.,CLE,CB,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvin Munson,MIA,LB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Denico Autry,IND,DL,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Dee Virgin,DET,CB,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin March,DAL,ILB,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Lawson,CIN,DE,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Dangerfield,PIT,SS,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Thurman,NE,DE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Deshazor Everett,WAS,FS,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
