Name,Team,Pos,Wk,Opp,Year,Status,TeamScore,OppScore,PassYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgs,ReceivingYds,ReceivingTD,FL
Jesse James,DET,TE,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Oren Burks,GB,ILB,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Edwards Jr.,CHI,DE,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Williams,NYG,CB,2,CHI,2020,IR,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Kendal Vickers,LV,DE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Raekwon McMillan,LV,LB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Miles Killebrew,DET,FS,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Farrod Green,IND,TE,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Neiko Thorpe,SEA,CB,2,NE,2020,O,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ott,SEA,LS,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Javin White,LV,LB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Carlson,CLE,TE,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Powell,ATL,WR,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Turner,DAL,WR,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Ellis,BAL,DT,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan Cole,HOU,OLB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Eguavoen,MIA,OLB,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Matakevich,BUF,ILB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Hollister,SEA,TE,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Burr-Kirven,SEA,OLB,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Slater,NE,WR,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Marquez Callaway,NO,WR,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Scott,LAR,FS,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Reeder,LAR,ILB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameer Abdullah,MIN,RB,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Adams,IND,OLB,2,MIN,2020,IR,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Boone,MIN,RB,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Don Muhlbach,DET,LS,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
Akeem Davis-Gaither,CIN,LB,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Tae Davis,CLE,ILB,2,CIN,2020,O,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Bennie Fowler,NO,WR,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaquan Johnson,BUF,SS,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Durham Smythe,MIA,TE,2,BUF,2020,0,28,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Deon Lacey,BUF,LB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Reid Ferguson,BUF,LS,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Casey Kreiter,NYG,LS,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Kindle Vildor,CHI,CB,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Dante Pettis,SF,WR,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Jace Sternberger,GB,TE,2,DET,2020,0,42,21,0,0,0,0,0,0,0,0,0,1,0,0,0
Sharrod Neasman,ATL,FS,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Kroft,BUF,TE,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Bethel,NE,CB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Anfernee Jennings,NE,LB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Devin Asiasi,NE,TE,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Calitro,DEN,OLB,2,PIT,2020,IR,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Jones,DEN,ILB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray-Ray McCloud III,PIT,WR,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Kameron Canaday,PIT,LS,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Brown,CIN,DE,2,CLE,2020,O,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Clark Harris,CIN,LS,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Erickson,CIN,WR,2,CLE,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Charley Hughlett,CLE,LS,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
John Ross III,CIN,WR,2,CLE,2020,O,30,35,0,0,0,0,0,0,0,0,0,2,0,0,0
Kyle Nelson,SF,LS,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Anderson,LAC,TE,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Carrier,LV,TE,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Zack Baun,NO,LB,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Levante Bellamy,DEN,RB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordyn Brooks,SEA,LB,2,NE,2020,O,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Facyson,LAC,CB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Byron Pringle,KC,WR,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Asmar Bilal,LAC,LB,2,KC,2020,IR,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Hurts,PHI,QB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Jake McQuaide,LAR,LS,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Hollins,LAR,OLB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Javon Hargrave,PHI,DT,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
David Long Jr.,LAR,CB,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Griffin,NYJ,TE,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthias Farley,NYJ,FS,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Bosa,SF,DE,2,NYJ,2020,IR,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheldrick Redwine,CLE,FS,2,CIN,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Bellore,SEA,FB,2,NE,2020,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Joejuan Williams,NE,CB,2,SEA,2020,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
Nsimba Webster,LAR,WR,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Singleton,PHI,OLB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Johnson,LV,CB,2,NO,2020,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Robertson,NO,OLB,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
James Winchester,KC,LS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Rick Lovato,PHI,LS,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Davion Taylor,PHI,LB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Stocker,ATL,TE,2,DAL,2020,0,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Roberts,BUF,WR,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Damion Ratley,NYG,WR,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,2,0,0,0
Kaden Elliss,NO,OLB,2,LV,2020,0,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0
Emeke Egbule,LAC,OLB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Chisena,MIN,WR,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Gaines,LAR,NT,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan Jones,BUF,RB,2,MIA,2020,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0
De'Vante Bausby,DEN,CB,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Highsmith,PIT,LB,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Casey Toohill,PHI,DE,2,LAR,2020,O,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan Cox,BAL,LS,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
D.J. Foster,ARI,RB,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijhaa Penny,NYG,RB,2,CHI,2020,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Miller,CHI,WR,2,NYG,2020,0,17,13,0,0,0,0,0,0,0,0,0,3,0,0,0
Sean Davis,PIT,FS,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Olasunkanmi Adeniyi,PIT,OLB,2,DEN,2020,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Allen,PIT,FS,2,DEN,2020,D,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Bobenmoyer,DEN,LS,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
DeMarcus Walker,DEN,DE,2,PIT,2020,IR,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Diontae Spencer,DEN,WR,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Mundt,LAR,TE,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Alohi Gilman,LAC,S,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Hamilton,KC,CB,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Kemp,KC,WR,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashtyn Davis,NYJ,S,2,SF,2020,O,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Adams,NYJ,RB,2,SF,2020,0,13,31,0,0,0,0,0,1,0,0,0,0,0,0,0
Derek Watt,PIT,FB,2,DEN,2020,Q,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Dye,MIN,LB,2,IND,2020,IR,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Daurice Fountain,IND,WR,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan Fox,LAR,DE,2,PHI,2020,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Cre'Von LeBlanc,PHI,CB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Corey Clement,PHI,RB,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Richards,BAL,SS,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Beck,DEN,TE,2,PIT,2020,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Noah Togiai,IND,TE,2,MIN,2020,O,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Sherman,KC,FB,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Taja Sharpe,MIN,WR,2,IND,2020,O,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Johnson,WAS,CB,2,ARI,2020,O,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevon Wesco,NYJ,TE,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Nzeocha,SF,OLB,2,NYJ,2020,IR,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentavius Street,SF,DE,2,NYJ,2020,0,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Mazza,LAC,LS,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty Long,LAC,K,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Weeks,HOU,LS,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Anderson,WAS,OLB,2,ARI,2020,P,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Stroman,WAS,CB,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Shepherd,NYJ,DE,2,SF,2020,O,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
George Odum,IND,FS,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Barr,MIN,OLB,2,IND,2020,IR,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Watkins,HOU,DE,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Hennessy,NYJ,LS,2,SF,2020,0,13,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Kerrigan,WAS,DE,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Prosise,HOU,RB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabe Nabers,LAC,FB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Tavon Wilson,IND,SS,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Braxton Hoyett,KC,NT,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Sundberg,WAS,LS,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
K.J. Hill Jr.,LAC,WR,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius Bradwell,LAC,RB,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil Green,LAC,TE,2,KC,2020,0,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Vigil,LAC,OLB,2,KC,2020,P,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Rhodes,IND,ILB,2,MIN,2020,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Broderick Washington,BAL,DT,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Cutting,MIN,LS,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Metellus,MIN,S,2,IND,2020,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Claybrooks,JAX,CB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,1
Ross Matiscik,JAX,LS,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Armani Watts,KC,FS,2,LAC,2020,0,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Levine Sr.,BAL,SS,2,HOU,2020,P,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Zylstra,CAR,WR,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Ke'Shawn Vaughn,TB,RB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Sidney Jones,JAX,CB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Riley,ARI,FS,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Myles Hartsfield,CAR,CB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Seth Roberts,CAR,WR,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Khaleke Hudson,WAS,LB,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Washington,ARI,FS,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Beau Brinkley,TEN,LS,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Tavon Young,BAL,CB,2,HOU,2020,IR,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashard Lawrence,ARI,DT,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalif Raymond,TEN,WR,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Dickerson,TEN,DE,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Sims,WAS,WR,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,1,0,0,0
Joshua Kalu,TEN,FS,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
J.J. Jansen,CAR,LS,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamalei Correa,TEN,OLB,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Otaro Alaka,BAL,OLB,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sprinkle,WAS,TE,2,ARI,2020,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Thomas,ARI,TE,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Hudson,TB,TE,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Ellefson,JAX,TE,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Fuller V,HOU,WR,2,BAL,2020,0,16,33,0,0,0,0,0,1,0,0,0,0,0,0,0
Trent Sherfield,ARI,WR,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Khari Blasingame,TEN,RB,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Dakota Allen,JAX,OLB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaylon Ferguson,BAL,OLB,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
David Long,TEN,ILB,2,JAX,2020,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Streveler,ARI,QB,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Dare Ogunbowale,JAX,RB,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Deionte Thompson,ARI,SS,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Triner,TB,LS,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Edwards,TB,FS,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharoh Cooper,CAR,WR,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,1
DeAndre Carter,HOU,WR,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Angelo Blackson,ARI,DE,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
James Proche II,BAL,WR,2,HOU,2020,0,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0
Kylie Fitts,ARI,OLB,2,WAS,2020,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Cullen Gillaspia,HOU,FB,2,BAL,2020,O,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Collin Johnson,JAX,WR,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,3,0,0,0
Tanner Vallejo,ARI,ILB,2,WAS,2020,P,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0
Buddy Howell,HOU,RB,2,BAL,2020,0,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyril Grayson,TB,WR,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,1,0,0,0
Patrick O'Connor,TB,DE,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Franklin Jr.,CAR,LB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Smith,TB,CB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Gronkowski,TB,TE,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,1,0,0,0
Jermaine Carter,CAR,ILB,2,TB,2020,0,17,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinton Bell,TB,OLB,2,CAR,2020,0,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacksonville Jaguars,JAX,DST,2,TEN,2020,0,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Boyle,GB,QB,2,DET,2020,0,42,21,0,0,0,0,0,2,-1,0,0,0,0,0,0
J.J. Taylor,NE,RB,2,SEA,2020,0,30,35,0,0,0,0,0,1,-1,0,0,0,0,0,0
Benny Snell Jr.,PIT,RB,2,DEN,2020,0,26,21,0,0,0,0,0,3,5,0,1,1,-4,0,1
Philadelphia Eagles,PHI,DST,2,LAR,2020,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Lock,DEN,QB,2,PIT,2020,O,21,26,20,0,0,5,1,0,0,0,0,0,0,0,1
Kirk Cousins,MIN,QB,2,IND,2020,0,11,28,113,0,0,26,11,0,0,0,0,0,0,0,0
Cincinnati Bengals,CIN,DST,2,CLE,2020,0,30,35,0,0,1,0,0,0,0,0,0,0,0,0,0
Dallas Cowboys,DAL,DST,2,ATL,2020,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0
Detroit Lions,DET,DST,2,GB,2020,0,21,42,0,0,0,0,0,0,0,0,0,0,0,0,0
