opp_week,opp_TEAM,opp_OPP,opp_opp_points,opp_first_downs,opp_total_yds,opp_passing_yds,opp_rushing_yds,opp_penalty_cnt,opp_penalty_yds,opp_turnovers,opp_punt_cnt,opp_punt_yds,opp_punt_avg,opp_pos_time
1,ARI,STL,27,20,366,299,67,7,59,2,3,147,42,1715
2,ARI,DET,21,16,322,273,49,8,101,1,5,261,50,1721
3,ARI,NO,31,27,423,319,104,4,30,1,4,198,46,2131
4,ARI,TB,10,20,253,173,80,8,73,3,8,322,35,2045
5,ARI,CAR,6,21,353,258,95,9,79,4,4,195,39,1864
6,ARI,SF,32,20,387,238,149,4,35,2,6,288,42,2059
7,ARI,SEA,34,21,344,209,135,10,70,2,3,124,41,1660
8,ARI,ATL,13,20,292,265,27,10,55,4,4,183,47,2059
10,ARI,HOU,24,17,235,159,76,7,53,1,7,412,48,1732
11,ARI,JAC,14,14,274,242,32,6,40,2,8,382,45,1447
12,ARI,IND,11,15,239,159,80,6,89,1,5,223,40,1391
13,ARI,PHI,24,23,307,202,105,5,48,0,8,358,44,1766
14,ARI,STL,10,14,257,157,100,11,90,2,5,257,43,1493
15,ARI,TEN,34,32,460,394,66,3,16,3,3,145,48,2024
16,ARI,SEA,10,10,192,89,103,9,102,2,9,335,37,1356
17,ARI,SF,23,19,375,292,83,4,20,0,6,258,39,1660
1,ATL,NO,23,18,419,341,78,6,57,1,3,148,42,2111
2,ATL,STL,24,24,421,352,69,7,53,1,6,298,49,1783
3,ATL,MIA,27,16,285,195,90,2,13,2,3,159,52,1371
4,ATL,NE,30,21,448,316,132,9,93,0,2,110,42,1839
5,ATL,NYJ,30,15,288,170,118,6,24,0,3,140,39,1473
7,ATL,TB,23,23,337,226,111,11,103,1,5,188,34,2269
8,ATL,ARI,27,17,348,147,201,8,52,1,5,232,37,1541
9,ATL,CAR,34,27,373,242,131,2,15,2,3,128,37,2185
10,ATL,SEA,33,25,490,279,211,9,80,0,2,82,31,2130
11,ATL,TB,41,24,410,224,186,11,121,0,4,168,33,1994
12,ATL,NO,17,19,374,271,103,5,66,0,4,198,42,1574
13,ATL,BUF,31,18,405,210,195,6,49,2,7,299,39,1491
14,ATL,GB,22,20,334,222,112,2,10,2,3,142,45,2012
15,ATL,WAS,26,22,476,373,103,9,66,7,3,160,45,1568
16,ATL,SF,34,20,379,180,199,7,45,0,3,156,34,1772
17,ATL,CAR,21,16,283,149,134,4,38,2,6,292,40,1534
1,BAL,DEN,49,24,510,445,65,8,61,2,7,319,41,1572
2,BAL,CLE,6,13,259,194,65,5,33,0,8,336,32,1765
3,BAL,HOU,9,18,264,170,94,14,113,1,5,252,32,1836
4,BAL,BUF,23,19,350,147,203,11,99,3,8,346,37,2186
5,BAL,MIA,23,10,294,272,22,4,65,0,8,420,46,1424
6,BAL,GB,19,15,438,298,140,8,55,2,6,329,42,1882
7,BAL,PIT,19,17,286,145,141,7,50,1,1,36,24,1861
9,BAL,CLE,24,19,315,242,73,6,55,1,7,337,35,1850
10,BAL,CIN,17,21,364,244,120,9,134,3,6,223,34,2278
11,BAL,CHI,23,18,319,215,104,13,111,0,6,232,38,1838
12,BAL,NYJ,3,12,220,118,102,6,56,3,8,411,38,1555
13,BAL,PIT,20,22,329,257,72,4,51,0,4,174,39,1804
14,BAL,MIN,26,15,379,265,114,6,90,1,9,397,37,1668
15,BAL,DET,16,19,349,230,119,8,89,3,5,230,37,1945
16,BAL,NE,41,21,300,158,142,7,58,0,7,334,40,1918
17,BAL,CIN,34,21,392,281,111,10,76,4,3,108,35,2037
1,BUF,NE,23,26,431,273,158,4,36,3,6,236,36,2263
2,BUF,CAR,23,25,308,183,125,3,30,1,5,257,44,2021
3,BUF,NYJ,27,20,513,331,182,20,168,2,7,294,41,2053
4,BUF,BAL,20,15,345,321,24,8,59,5,7,331,42,1414
5,BUF,CLE,37,19,290,199,91,6,66,0,6,276,40,1943
6,BUF,CIN,27,26,483,318,165,8,78,1,5,206,39,2572
7,BUF,MIA,21,19,293,173,120,4,32,3,6,282,45,1788
8,BUF,NO,35,21,386,309,77,8,59,0,4,187,41,1950
9,BUF,KC,23,15,210,115,95,5,38,0,6,317,45,1786
10,BUF,PIT,23,19,300,164,136,6,42,1,5,195,36,2116
11,BUF,NYJ,14,12,267,133,134,4,24,4,6,284,41,1578
13,BUF,ATL,34,26,423,272,151,8,75,1,7,278,36,2289
14,BUF,TB,27,13,246,81,165,8,76,2,8,357,38,1910
15,BUF,JAC,20,22,354,195,159,6,80,4,3,136,44,1645
16,BUF,MIA,0,6,103,89,14,6,37,2,10,501,46,1409
17,BUF,NE,34,24,382,115,267,4,31,1,3,137,39,1967
1,CAR,SEA,12,18,370,300,70,9,109,1,4,198,47,1814
2,CAR,BUF,24,24,436,287,149,7,55,2,3,134,38,1579
3,CAR,NYG,0,10,150,90,60,6,45,3,6,245,39,1393
5,CAR,ARI,22,19,250,160,90,3,30,3,4,199,48,1736
6,CAR,MIN,10,17,290,215,75,5,55,2,4,199,44,1413
7,CAR,STL,15,15,317,254,63,8,68,3,4,159,40,1600
8,CAR,TB,13,19,297,249,48,3,21,1,5,215,42,1527
9,CAR,ATL,10,12,289,211,78,7,59,4,5,225,40,1415
10,CAR,SF,9,10,151,46,105,4,25,2,7,341,39,1677
11,CAR,NE,20,28,390,283,107,5,50,2,1,34,34,1846
12,CAR,MIA,16,13,332,280,52,6,55,1,6,291,38,1788
13,CAR,TB,6,10,206,140,66,4,30,2,4,190,41,1535
14,CAR,NO,31,24,373,304,69,5,45,0,4,177,36,1653
15,CAR,NYJ,20,19,297,140,157,3,20,1,4,132,26,1619
16,CAR,NO,13,20,365,239,126,4,40,2,7,340,43,2328
17,CAR,ATL,20,20,307,231,76,5,56,1,5,242,42,2066
1,CHI,CIN,21,18,340,277,63,8,84,3,4,193,48,1710
2,CHI,MIN,30,19,350,227,123,3,25,3,3,170,50,1766
3,CHI,PIT,23,21,459,379,80,6,59,5,2,59,30,1704
4,CHI,DET,40,23,387,228,159,3,25,3,3,150,38,1909
5,CHI,NO,26,17,347,281,66,2,10,0,4,195,40,2160
6,CHI,NYG,21,21,355,232,123,4,31,3,3,139,40,1625
7,CHI,WAS,45,28,499,290,209,5,47,1,5,218,27,2036
9,CHI,GB,20,17,312,113,199,0,0,1,6,250,38,1611
10,CHI,DET,21,21,364,219,145,5,51,1,4,178,41,1705
11,CHI,BAL,20,23,317,143,174,5,46,2,4,177,39,2141
12,CHI,STL,42,20,406,148,258,6,39,0,2,97,49,1431
13,CHI,MIN,23,28,496,250,246,6,60,1,6,264,43,2349
14,CHI,DAL,28,24,328,130,198,4,50,0,3,112,31,1396
15,CHI,CLE,31,20,366,273,93,9,90,2,5,211,38,1512
16,CHI,PHI,54,28,514,225,289,2,15,1,2,88,44,1820
17,CHI,GB,33,25,473,313,160,1,15,2,2,80,16,2109
1,CIN,CHI,24,17,323,242,81,4,59,1,5,232,40,1890
2,CIN,PIT,10,14,278,234,44,3,29,2,7,326,43,1466
3,CIN,GB,30,27,399,217,182,4,55,4,3,130,43,1911
4,CIN,CLE,17,18,336,247,89,5,80,0,5,214,40,1865
5,CIN,NE,6,15,248,166,82,0,0,2,8,353,42,1544
6,CIN,BUF,24,20,322,192,130,4,27,1,5,244,42,1524
7,CIN,DET,24,22,434,357,77,4,30,0,4,173,41,2071
8,CIN,NYJ,9,15,240,147,93,4,69,2,5,248,46,1997
9,CIN,MIA,22,15,345,188,157,2,25,1,8,391,43,1700
10,CIN,BAL,20,18,189,104,85,8,65,3,8,355,37,1895
11,CIN,CLE,20,15,330,228,102,5,40,4,7,231,24,1944
13,CIN,SD,10,19,334,243,91,5,45,3,4,157,38,1820
14,CIN,IND,28,21,389,326,63,6,47,0,7,333,37,1335
15,CIN,PIT,30,19,290,184,106,4,25,1,3,115,38,1896
16,CIN,MIN,14,10,209,94,115,5,40,4,5,197,34,1228
17,CIN,BAL,17,17,222,175,47,6,56,3,6,285,42,1563
1,CLE,MIA,23,18,275,255,20,10,77,1,5,269,48,1967
2,CLE,BAL,14,19,296,197,99,3,41,1,6,291,45,1835
3,CLE,MIN,27,21,329,195,134,4,35,3,7,325,44,1868
4,CLE,CIN,6,16,266,203,63,3,25,2,4,155,37,1735
5,CLE,BUF,24,20,343,188,155,7,56,1,8,364,23,1657
6,CLE,DET,31,24,366,248,118,8,65,1,5,229,48,2009
7,CLE,GB,31,26,357,253,104,10,97,0,3,90,30,2000
8,CLE,KC,23,20,331,195,136,5,31,0,5,240,44,2165
9,CLE,BAL,18,18,278,223,55,9,80,2,7,298,35,1750
11,CLE,CIN,41,10,224,118,106,8,64,2,9,408,40,1656
12,CLE,PIT,27,19,302,217,85,2,8,0,7,258,33,2019
13,CLE,JAC,32,22,314,202,112,5,35,1,7,306,34,1835
14,CLE,NE,27,30,484,397,87,6,41,2,5,200,40,1700
15,CLE,CHI,38,24,472,261,211,7,40,3,3,110,37,2088
16,CLE,NYJ,24,25,422,214,208,6,35,0,3,138,33,1952
17,CLE,PIT,20,17,292,172,120,2,15,2,4,167,32,1817
1,DAL,NYG,31,21,478,428,50,6,52,6,3,164,42,1370
2,DAL,KC,17,19,313,199,114,10,45,0,7,307,38,1693
3,DAL,STL,7,17,232,197,35,5,41,1,5,238,44,1592
4,DAL,SD,30,27,506,394,112,7,85,1,4,159,30,2043
5,DAL,DEN,51,34,517,414,103,5,55,2,0,0,0,1954
6,DAL,WAS,16,25,433,217,216,12,97,2,3,141,11,2072
7,DAL,PHI,3,19,278,194,84,5,33,3,9,419,42,1427
8,DAL,DET,31,29,623,480,143,8,61,4,4,203,40,2111
9,DAL,MIN,23,22,393,224,169,4,35,2,3,113,36,1887
10,DAL,NO,49,40,625,383,242,6,44,1,1,33,33,2372
12,DAL,NYG,21,22,356,154,202,11,81,1,5,273,52,1839
13,DAL,OAK,24,16,305,255,50,10,71,2,5,265,44,1661
14,DAL,CHI,45,33,490,341,149,2,15,0,0,0,0,2204
15,DAL,GB,37,26,434,283,151,7,59,1,4,197,43,1679
16,DAL,WAS,23,17,297,197,100,8,44,1,3,131,23,2027
17,DAL,PHI,24,21,366,229,137,6,50,1,5,237,44,1783
1,DEN,BAL,27,24,393,335,58,7,53,2,10,456,36,2028
2,DEN,NYG,23,28,376,353,23,4,16,4,5,231,22,1918
3,DEN,OAK,21,13,342,293,49,8,77,0,6,315,44,1476
4,DEN,PHI,20,21,450,284,166,8,62,0,5,191,25,1598
5,DEN,DAL,48,24,522,470,52,9,81,2,1,51,42,1646
6,DEN,JAC,19,20,362,291,71,7,62,2,3,135,45,1875
7,DEN,IND,39,19,334,213,121,6,52,1,9,440,47,1907
8,DEN,WAS,21,22,266,154,112,1,5,5,7,274,38,1680
10,DEN,SD,20,20,329,198,131,6,40,0,5,238,46,2283
11,DEN,KC,17,24,344,200,144,9,53,1,7,358,40,1807
12,DEN,NE,34,27,440,324,116,5,36,3,6,267,39,2046
13,DEN,KC,28,27,452,293,159,9,102,1,5,229,45,1916
14,DEN,TEN,28,15,254,158,96,8,66,2,4,201,44,1240
15,DEN,SD,27,24,337,160,177,4,35,0,3,126,42,2329
16,DEN,HOU,13,14,240,153,87,4,57,2,8,359,42,1867
17,DEN,OAK,14,17,255,191,64,2,10,1,5,229,42,1471
1,DET,MIN,24,16,330,225,105,5,52,4,5,211,35,1421
2,DET,ARI,25,24,348,261,87,7,40,1,5,214,42,1879
3,DET,WAS,20,27,420,300,120,6,45,2,5,231,44,1872
4,DET,CHI,32,18,417,286,131,4,30,4,5,201,29,1691
5,DET,GB,22,16,449,269,180,10,72,0,3,141,34,1939
6,DET,CLE,17,23,395,269,126,9,87,2,6,284,44,1591
7,DET,CIN,27,18,421,364,57,6,50,0,4,189,47,1529
8,DET,DAL,30,13,266,204,62,2,31,0,7,313,38,1489
10,DET,CHI,19,19,338,300,38,5,39,1,5,213,43,1895
11,DET,PIT,37,24,398,358,40,4,23,0,5,219,40,1935
12,DET,TB,24,10,229,207,22,9,67,0,5,218,35,1598
13,DET,GB,10,7,126,102,24,3,25,3,6,287,40,1174
14,DET,PHI,34,23,478,179,299,1,5,1,6,249,30,1887
15,DET,BAL,18,18,305,215,90,7,60,0,5,240,43,1655
16,DET,NYG,23,15,279,238,41,5,30,2,6,279,38,1783
17,DET,MIN,14,19,345,171,174,4,25,2,6,244,39,1643
1,GB,SF,34,23,494,404,90,11,85,0,5,236,38,2315
2,GB,WAS,20,18,422,314,108,7,78,1,5,184,35,1651
3,GB,CIN,34,19,297,215,82,5,43,4,3,131,44,1689
5,GB,DET,9,19,286,222,64,7,50,0,6,311,43,1661
6,GB,BAL,17,15,360,313,47,6,40,1,9,375,32,1718
7,GB,CLE,13,17,216,133,83,12,106,1,3,133,32,1600
8,GB,MIN,31,15,243,132,111,7,46,0,4,186,23,1146
9,GB,CHI,27,25,442,271,171,4,45,0,6,210,28,1989
10,GB,PHI,27,19,415,211,204,5,65,1,2,77,38,1536
11,GB,NYG,27,19,334,256,78,3,30,1,5,265,42,2114
12,GB,MIN,26,28,447,215,232,5,53,1,6,257,42,2433
13,GB,DET,40,30,561,320,241,5,50,4,1,33,33,2426
14,GB,ATL,21,18,285,202,83,3,15,2,4,178,42,1588
15,GB,DAL,36,27,466,332,134,7,79,2,2,103,29,1903
16,GB,PIT,38,21,343,192,151,7,58,2,5,178,32,1600
17,GB,CHI,28,17,345,224,121,5,40,2,4,137,29,1491
1,HOU,SD,28,14,263,183,80,7,55,1,6,287,44,1409
2,HOU,TEN,24,14,248,129,119,9,70,0,8,382,47,1874
3,HOU,BAL,30,16,236,161,75,10,87,0,4,194,44,1764
4,HOU,SEA,23,15,270,91,179,9,62,2,6,278,43,1908
5,HOU,SF,34,17,284,107,177,3,17,0,4,195,44,1568
6,HOU,STL,38,15,216,117,99,9,74,0,3,135,43,1490
7,HOU,KC,17,20,357,231,126,5,24,2,4,174,42,1932
9,HOU,IND,27,17,314,245,69,3,15,0,5,222,41,1428
10,HOU,ARI,27,19,332,235,97,5,29,3,5,219,41,1868
11,HOU,OAK,28,12,341,176,165,8,77,0,11,540,38,1891
12,HOU,JAC,13,16,333,215,118,7,63,0,6,259,33,2021
13,HOU,NE,34,28,453,365,88,0,0,1,3,132,35,2025
14,HOU,JAC,27,18,281,132,149,8,57,0,8,341,38,1478
15,HOU,IND,25,19,331,179,152,4,36,1,6,258,35,1991
16,HOU,DEN,37,25,511,397,114,8,67,0,6,292,37,1733
17,HOU,TEN,16,17,311,160,151,7,76,1,6,253,42,1935
1,IND,OAK,17,20,372,201,171,8,51,2,2,101,29,1967
2,IND,MIA,24,21,398,297,101,0,0,1,5,208,38,1766
3,IND,SF,7,14,254,139,115,6,48,2,7,305,38,1415
4,IND,JAC,3,14,205,165,40,9,65,3,6,290,45,1402
5,IND,SEA,28,21,423,205,218,7,85,2,2,77,39,1882
6,IND,SD,19,24,374,227,147,5,25,0,3,145,45,2311
7,IND,DEN,33,23,429,365,64,12,103,3,7,331,42,1693
9,IND,HOU,24,22,483,340,143,5,86,0,4,164,33,2172
10,IND,STL,38,12,372,232,140,8,46,1,5,242,43,1838
11,IND,TEN,27,20,340,218,122,4,34,1,3,117,34,1657
12,IND,ARI,40,27,410,290,120,9,84,0,2,72,36,2209
13,IND,TEN,14,24,347,185,162,6,74,4,6,222,32,2035
14,IND,CIN,42,28,430,275,155,7,60,0,5,253,43,2265
15,IND,HOU,3,12,239,132,107,14,114,2,8,396,36,1609
16,IND,KC,7,18,287,132,155,7,65,4,5,270,48,1300
17,IND,JAC,10,19,350,308,42,5,50,2,5,230,45,1580
1,KC,JAC,2,12,178,107,71,5,30,2,11,556,42,1710
2,KC,DAL,16,20,318,281,37,5,27,2,4,200,40,1907
3,KC,PHI,16,21,431,171,260,6,45,5,4,148,34,1253
4,KC,NYG,7,11,298,200,98,7,65,3,8,399,31,1444
5,KC,TEN,17,19,339,234,105,6,35,3,6,272,39,1723
6,KC,OAK,7,18,274,149,125,11,68,3,8,414,45,2040
7,KC,HOU,16,14,294,221,73,4,40,1,5,249,43,1668
8,KC,CLE,17,13,340,283,57,9,70,1,6,280,40,1435
9,KC,BUF,13,25,470,229,241,6,48,3,3,108,36,1814
11,KC,DEN,27,24,427,323,104,13,82,1,6,275,40,1793
12,KC,SD,41,24,491,387,104,9,97,0,5,200,33,1857
13,KC,DEN,35,25,535,403,132,10,75,2,3,132,44,1684
14,KC,WAS,10,13,257,192,65,4,27,2,8,338,20,1550
15,KC,OAK,31,26,461,331,130,10,90,7,1,48,39,2047
16,KC,IND,23,19,367,232,135,3,31,0,4,201,45,2300
17,KC,SD,27,19,405,219,186,4,22,1,5,232,40,2228
1,SD,HOU,31,26,449,329,120,7,73,1,3,135,43,2191
2,SD,PHI,30,22,511,422,89,9,82,1,3,134,43,1183
3,SD,TEN,20,23,452,282,170,11,116,0,3,140,44,1898
4,SD,DAL,21,21,317,225,92,5,33,1,5,203,34,1557
5,SD,OAK,27,17,299,195,104,8,85,0,6,297,43,1745
6,SD,IND,9,12,267,193,74,5,28,1,5,203,41,1289
7,SD,JAC,6,18,353,275,78,6,45,1,3,150,40,1350
9,SD,WAS,30,27,500,291,209,7,65,1,3,123,41,2403
10,SD,DEN,28,22,397,313,84,3,28,1,5,233,43,1317
11,SD,MIA,20,21,343,239,104,3,15,1,4,209,41,1716
12,SD,KC,38,26,395,281,114,7,62,2,4,178,43,1743
13,SD,CIN,17,19,354,190,164,3,30,2,4,222,56,1780
14,SD,NYG,14,18,333,241,92,7,72,3,3,141,46,1384
15,SD,DEN,20,19,295,277,18,6,43,1,4,186,44,1271
16,SD,OAK,13,14,265,206,59,12,73,2,5,271,47,1518
17,SD,KC,24,22,332,189,143,1,5,0,5,229,41,2076
1,MIA,CLE,10,20,291,244,47,9,57,3,5,225,44,1633
2,MIA,IND,20,23,448,315,133,3,13,1,4,206,42,1834
3,MIA,ATL,23,24,377,231,146,7,59,2,2,66,33,2229
4,MIA,NO,38,23,465,397,68,6,45,1,3,142,46,2029
5,MIA,BAL,26,20,384,251,133,6,64,2,5,171,32,2176
7,MIA,BUF,23,15,268,178,90,6,53,1,7,318,41,1812
8,MIA,NE,27,19,252,100,152,5,35,1,5,217,38,1501
9,MIA,CIN,20,28,465,302,163,3,63,4,4,154,39,2402
10,MIA,TB,22,18,264,124,140,9,70,1,5,212,36,2088
11,MIA,SD,16,22,435,281,154,10,76,1,4,174,39,1884
12,MIA,CAR,20,20,295,159,136,8,56,1,7,397,47,1812
13,MIA,NYJ,3,10,177,78,99,4,25,3,7,316,40,1268
14,MIA,PIT,28,13,293,220,73,5,34,1,4,143,30,1427
