opp_week,opp_TEAM,opp_OPP,opp_opp_points,opp_first_downs,opp_total_yds,opp_passing_yds,opp_rushing_yds,opp_penalty_cnt,opp_penalty_yds,opp_turnovers,opp_punt_cnt,opp_punt_yds,opp_punt_avg,opp_pos_time
15,MIA,NE,20,29,453,357,96,1,2,1,3,146,46,1882
16,MIA,BUF,19,18,390,187,203,4,31,1,6,218,33,2191
17,MIA,NYJ,20,22,374,220,154,5,36,0,5,210,37,1944
1,MIN,DET,34,28,469,352,117,11,88,2,4,152,37,2179
2,MIN,CHI,31,24,411,282,129,4,35,4,3,111,37,1834
3,MIN,CLE,31,23,409,306,103,5,47,4,5,234,46,1732
4,MIN,PIT,27,29,434,357,77,4,50,2,4,143,36,2187
6,MIN,CAR,35,22,367,236,131,6,40,0,3,99,33,2187
7,MIN,NYG,23,17,257,193,64,5,72,1,9,438,33,2182
8,MIN,GB,44,26,464,282,182,6,120,0,0,0,0,2454
9,MIN,DAL,27,20,350,314,36,5,45,1,5,222,37,1713
10,MIN,WAS,27,27,433,242,191,8,63,0,3,135,34,2161
11,MIN,SEA,41,16,323,230,93,7,96,0,5,208,42,1551
12,MIN,GB,26,30,494,298,196,7,50,0,8,326,41,2067
13,MIN,CHI,20,20,480,345,135,6,51,1,7,249,34,2048
14,MIN,BAL,29,23,325,228,97,5,45,3,6,328,46,1932
15,MIN,PHI,30,25,475,396,79,9,94,1,4,165,38,1414
16,MIN,CIN,42,24,429,348,81,6,55,1,4,160,35,2372
17,MIN,DET,13,14,245,182,63,6,52,0,7,355,37,1957
1,NE,BUF,21,15,286,150,136,10,75,2,9,412,40,1337
2,NE,NYJ,10,15,318,189,129,7,66,4,9,401,37,2040
3,NE,TB,3,18,323,226,97,4,48,1,3,149,40,1619
4,NE,ATL,23,26,457,399,58,6,55,1,3,137,46,1761
5,NE,CIN,13,21,341,179,162,7,59,2,6,275,39,2056
6,NE,NO,27,20,361,230,131,7,56,2,6,268,43,1689
7,NE,NYJ,30,27,383,206,177,9,45,1,6,241,31,2773
8,NE,MIA,17,23,301,145,156,7,61,3,4,161,37,2099
9,NE,PIT,31,24,479,371,108,8,96,3,3,140,32,1872
11,NE,CAR,24,20,300,197,103,7,47,0,2,87,37,1754
12,NE,DEN,31,28,412,132,280,9,85,4,8,325,36,2338
13,NE,HOU,31,19,385,264,121,2,25,1,3,134,41,1574
14,NE,CLE,26,24,494,386,108,7,75,0,6,259,42,1900
15,NE,MIA,24,20,378,289,89,4,21,1,4,189,47,1718
16,NE,BAL,7,19,358,237,121,9,83,4,4,212,45,1682
17,NE,BUF,20,19,393,224,169,6,54,0,4,169,41,1633
1,NO,ATL,17,18,367,279,88,2,19,2,6,281,42,1489
2,NO,TB,14,14,273,113,160,10,118,2,6,243,41,1644
3,NO,ARI,7,16,247,161,86,3,18,2,8,326,32,1469
4,NO,MIA,17,19,331,216,115,5,25,4,4,208,36,1571
5,NO,CHI,18,20,434,340,94,6,43,1,4,181,45,1440
6,NO,NE,30,26,376,235,141,4,33,1,4,210,48,1911
8,NO,BUF,17,20,299,211,88,6,45,3,3,137,46,1650
9,NO,NYJ,26,14,338,140,198,8,62,0,5,222,44,1828
10,NO,DAL,17,9,193,104,89,11,82,0,8,403,48,1228
11,NO,SF,20,12,196,115,81,5,45,1,7,346,49,1521
12,NO,ATL,13,22,355,264,91,3,25,1,3,136,45,2026
13,NO,SEA,34,23,429,302,127,8,66,0,3,120,40,2018
14,NO,CAR,13,16,239,111,128,5,35,0,5,227,42,1947
15,NO,STL,27,17,302,158,144,4,30,0,4,167,42,1668
16,NO,CAR,17,10,222,141,81,3,26,1,8,406,47,1272
17,NO,TB,17,18,290,215,75,8,78,1,5,240,48,1548
1,NYG,DAL,36,22,331,244,87,5,40,1,6,275,43,2230
2,NYG,DEN,41,23,416,307,109,13,132,1,5,210,39,1682
3,NYG,CAR,38,27,402,208,194,4,32,2,2,97,39,2207
4,NYG,KC,31,21,390,288,102,7,62,3,5,223,38,2156
5,NYG,PHI,36,28,439,299,140,8,88,0,6,287,43,1927
6,NYG,CHI,27,26,372,262,110,5,51,0,3,110,37,1975
7,NYG,MIN,7,13,206,176,30,3,38,3,7,312,38,1418
8,NYG,PHI,7,15,201,153,48,4,48,3,6,266,43,1315
10,NYG,OAK,20,12,213,106,107,8,65,2,6,254,32,1678
11,NYG,GB,13,16,394,339,55,5,38,3,4,180,37,1486
12,NYG,DAL,24,24,327,220,107,11,85,1,7,313,40,1761
13,NYG,WAS,17,18,322,183,139,8,55,1,7,285,38,1895
14,NYG,SD,37,25,388,244,144,6,30,1,1,39,39,2216
15,NYG,SEA,23,21,327,193,134,8,50,1,7,289,38,2038
16,NYG,DET,20,24,355,207,148,7,60,3,6,270,41,2265
17,NYG,WAS,6,12,251,160,91,3,30,4,9,364,39,1701
1,NYJ,TB,17,12,250,185,65,13,102,1,7,326,45,1658
2,NYJ,NE,13,9,232,178,54,3,30,0,11,514,43,1560
3,NYJ,BUF,20,18,328,208,120,7,87,0,7,357,40,1547
4,NYJ,TEN,38,17,322,244,78,4,30,0,7,293,41,1838
5,NYJ,ATL,28,26,363,299,64,4,46,1,3,99,18,2127
6,NYJ,PIT,19,16,328,255,73,7,49,0,6,273,38,2149
7,NYJ,NE,27,21,295,205,90,7,100,1,8,404,38,1420
8,NYJ,CIN,49,20,402,323,79,4,45,1,3,161,50,1603
9,NYJ,NO,20,23,407,366,41,9,59,2,2,82,41,1772
11,NYJ,BUF,37,14,313,245,68,8,64,0,6,200,31,2022
12,NYJ,BAL,19,15,312,245,67,5,41,1,6,273,38,2045
13,NYJ,MIA,23,25,453,328,125,3,28,1,3,128,41,2332
14,NYJ,OAK,27,19,383,233,150,4,31,1,3,85,16,1834
15,NYJ,CAR,30,21,392,261,131,6,59,0,2,92,46,1981
16,NYJ,CLE,13,19,283,168,115,3,24,2,3,148,49,1648
17,NYJ,MIA,7,18,296,204,92,5,38,3,5,244,35,1656
1,OAK,IND,21,18,274,147,127,3,31,0,3,117,37,1633
2,OAK,JAC,9,15,248,214,34,10,70,0,8,349,40,1692
3,OAK,DEN,37,31,534,372,162,5,40,2,1,37,37,2124
4,OAK,WAS,24,15,339,217,122,3,29,1,8,280,28,1658
5,OAK,SD,17,27,423,391,32,5,30,5,2,77,39,1855
6,OAK,KC,24,16,216,105,111,4,20,1,8,392,42,1560
8,OAK,PIT,18,20,276,241,35,3,12,2,7,299,35,1799
9,OAK,PHI,49,21,542,414,128,7,52,0,6,259,43,1326
10,OAK,NYG,24,19,251,118,133,1,5,3,4,121,31,1922
11,OAK,HOU,23,14,394,304,90,9,50,2,9,442,41,1709
12,OAK,TEN,23,22,426,312,114,10,100,0,5,163,24,2148
13,OAK,DAL,31,23,352,208,144,6,40,1,5,238,39,1939
14,OAK,NYJ,37,18,352,209,143,4,36,1,2,85,33,1766
15,OAK,KC,56,19,384,306,78,8,91,1,4,198,43,1553
16,OAK,SD,26,24,344,196,148,3,24,3,1,37,37,2082
17,OAK,DEN,34,28,458,334,124,6,56,0,4,120,20,2129
1,PHI,WAS,27,25,382,308,74,10,75,3,3,126,42,1641
2,PHI,SD,33,33,539,413,126,4,32,2,1,40,40,2417
3,PHI,KC,26,19,395,248,147,9,65,0,5,218,41,2347
4,PHI,DEN,52,35,472,331,141,2,25,0,2,92,36,2002
5,PHI,NYG,21,21,383,330,53,12,136,4,7,338,42,1673
6,PHI,TB,20,19,351,257,94,8,72,1,5,230,43,2026
7,PHI,DAL,17,22,368,294,74,12,75,2,9,347,38,2173
8,PHI,NYG,15,16,325,237,88,11,92,1,5,219,41,2285
9,PHI,OAK,20,29,560,350,210,8,70,2,7,315,37,2274
10,PHI,GB,13,23,396,297,99,5,31,2,2,96,48,2064
11,PHI,WAS,16,23,427,236,191,4,39,2,6,223,36,2022
13,PHI,ARI,21,24,350,260,90,6,55,3,5,231,44,1834
14,PHI,DET,20,11,228,148,80,9,48,3,6,236,37,1713
15,PHI,MIN,48,29,455,370,85,3,25,1,2,97,48,2186
16,PHI,CHI,11,18,257,196,61,2,10,2,6,227,38,1780
17,PHI,DAL,22,21,417,358,59,1,5,3,3,111,29,1817
1,PIT,TEN,16,17,229,117,112,6,60,0,5,208,41,2041
2,PIT,CIN,20,22,407,280,127,9,84,0,7,326,38,2134
3,PIT,CHI,40,15,258,151,107,3,25,0,6,282,46,1896
4,PIT,MIN,34,16,393,248,145,5,89,0,4,167,41,1413
6,PIT,NYJ,6,18,267,184,83,5,60,2,7,312,40,1451
7,PIT,BAL,16,19,287,205,82,9,67,0,3,126,29,1739
8,PIT,OAK,21,13,278,81,197,6,39,3,8,372,38,1801
9,PIT,NE,55,33,610,413,197,3,30,1,2,101,29,1728
10,PIT,BUF,10,16,227,132,95,4,28,1,9,332,24,1484
11,PIT,DET,27,21,451,344,107,8,45,3,3,152,45,1665
12,PIT,CLE,11,19,367,312,55,2,10,4,5,195,35,1581
13,PIT,BAL,22,16,312,237,75,9,55,0,1,26,26,1796
14,PIT,MIA,34,15,259,145,114,4,31,1,3,142,45,1277
15,PIT,CIN,20,19,279,222,57,6,50,1,4,166,22,1704
16,PIT,GB,31,26,370,219,151,9,90,2,5,208,33,2000
17,PIT,CLE,7,15,293,214,79,3,30,2,5,192,30,1783
1,SEA,CAR,7,16,243,119,124,4,46,2,5,239,38,1786
2,SEA,SF,3,12,207,107,100,12,121,5,4,196,36,1397
3,SEA,JAC,17,17,265,214,51,4,45,3,7,299,38,1645
4,SEA,HOU,20,29,476,325,151,6,86,3,7,317,34,2393
5,SEA,IND,34,20,317,208,109,3,35,2,3,93,20,1718
6,SEA,TEN,13,13,223,157,66,7,44,2,4,140,31,1598
7,SEA,ARI,22,22,234,204,30,3,22,2,4,197,39,1940
8,SEA,STL,9,23,339,139,200,8,53,2,4,182,43,2289
9,SEA,TB,24,24,350,145,205,8,99,0,6,268,26,2197
10,SEA,ATL,10,16,226,162,64,1,15,1,5,267,42,1470
11,SEA,MIN,20,19,336,204,132,4,20,4,3,127,37,2049
13,SEA,NO,7,12,188,144,44,7,52,1,6,294,46,1582
14,SEA,SF,19,19,318,155,163,7,70,1,4,199,38,1948
15,SEA,NYG,0,12,181,156,25,5,38,5,8,380,38,1562
16,SEA,ARI,17,16,307,168,139,7,46,4,5,244,39,2244
17,SEA,STL,9,11,158,145,13,12,87,2,7,337,48,1580
1,SF,GB,28,23,385,322,63,5,44,2,6,277,45,1285
2,SF,SEA,29,19,290,118,172,10,84,1,5,170,28,2203
3,SF,IND,27,23,336,157,179,1,10,0,4,192,45,2185
4,SF,STL,11,14,188,170,18,8,82,2,11,490,43,1695
5,SF,HOU,3,17,313,182,131,7,52,4,3,151,41,2032
6,SF,ARI,20,16,403,294,109,6,38,4,5,218,42,1541
7,SF,TEN,17,15,368,298,70,10,100,2,6,263,44,1454
8,SF,JAC,10,20,318,228,90,6,76,1,4,178,39,1891
10,SF,CAR,10,15,250,139,111,3,25,2,7,320,38,1923
11,SF,NO,23,23,387,295,92,4,48,3,3,154,44,2079
12,SF,WAS,6,10,190,90,100,4,30,1,7,315,35,1714
13,SF,STL,13,19,312,198,114,11,105,1,5,244,48,1616
14,SF,SEA,17,13,264,178,86,9,85,1,6,186,27,1652
15,SF,TB,14,13,183,144,39,4,32,2,7,334,40,1210
16,SF,ATL,24,25,402,341,61,5,37,2,5,244,41,1828
17,SF,ARI,20,19,482,399,83,3,30,2,3,148,34,1940
1,STL,ARI,24,25,390,304,86,6,68,2,4,187,42,1885
2,STL,ATL,31,19,393,357,36,7,53,0,6,318,52,1817
3,STL,DAL,31,21,396,203,193,6,72,1,4,195,40,2008
4,STL,SF,35,19,370,151,219,10,85,2,7,383,52,1905
5,STL,JAC,20,16,363,267,96,4,45,3,5,241,45,1481
6,STL,HOU,13,27,420,267,153,7,95,4,2,78,29,2110
7,STL,CAR,30,21,282,180,102,7,59,0,3,154,43,2000
8,STL,SEA,14,7,135,91,44,10,83,0,9,403,44,1311
9,STL,TEN,28,22,363,165,198,3,30,2,5,228,35,1629
10,STL,IND,8,21,406,388,18,2,20,5,6,298,26,1762
12,STL,CHI,21,30,424,344,80,10,84,3,3,121,40,2169
13,STL,SF,23,20,338,255,83,9,85,1,4,191,45,1984
14,STL,ARI,30,25,369,262,107,6,31,1,4,189,42,2107
15,STL,NO,16,30,432,371,61,8,77,3,2,107,50,1932
16,STL,TB,13,14,170,111,59,3,26,2,4,186,38,1554
17,STL,SEA,27,20,269,158,111,7,65,0,6,318,44,2020
1,TB,NYJ,18,22,304,214,90,6,45,2,7,339,38,1942
2,TB,NO,16,21,371,296,75,5,35,2,4,175,44,1956
3,TB,NE,23,21,358,202,156,6,50,1,3,128,39,1981
4,TB,ARI,13,17,296,240,56,10,90,3,7,320,43,1555
6,TB,PHI,31,21,425,287,138,3,31,1,5,249,41,1574
7,TB,ATL,31,15,291,273,18,9,101,1,4,192,41,1331
8,TB,CAR,31,21,324,195,129,6,59,0,5,216,42,2073
9,TB,SEA,27,26,415,217,198,6,67,3,2,85,43,1812
10,TB,MIA,19,16,213,211,2,4,70,1,5,257,37,1512
11,TB,ATL,28,24,420,268,152,7,45,3,2,24,8,1606
12,TB,DET,21,25,390,286,104,5,39,5,4,151,26,2002
13,TB,CAR,27,20,426,263,163,3,25,2,3,138,46,2065
14,TB,BUF,6,14,214,147,67,11,114,5,7,306,41,1690
15,TB,SF,33,22,376,189,187,8,62,0,4,173,36,2390
16,TB,STL,23,18,277,148,129,7,85,2,2,88,44,2046
17,TB,NO,42,21,468,370,98,9,94,0,4,161,35,2052
1,TEN,PIT,9,14,195,163,32,4,47,2,7,309,36,1559
2,TEN,HOU,30,25,452,280,172,5,40,2,7,338,43,1994
3,TEN,SD,17,19,277,175,102,5,45,1,5,212,41,1702
4,TEN,NYJ,13,16,330,239,91,10,66,4,5,245,42,1762
5,TEN,KC,26,20,353,233,120,9,61,2,6,225,35,1877
6,TEN,SEA,20,24,404,253,151,6,65,2,3,146,35,2002
7,TEN,SF,31,19,349,196,153,5,42,0,6,280,44,2146
9,TEN,STL,21,21,363,203,160,6,44,2,5,242,47,1971
10,TEN,JAC,29,13,214,160,54,4,19,2,7,304,38,1764
11,TEN,IND,30,24,366,229,137,5,51,0,3,111,29,1943
12,TEN,OAK,19,19,353,260,93,4,50,2,2,95,48,1452
13,TEN,IND,22,18,264,160,104,7,50,1,5,227,37,1565
14,TEN,DEN,51,39,551,397,154,7,60,0,2,65,33,2360
15,TEN,ARI,37,24,360,215,145,9,69,0,4,212,44,1858
16,TEN,JAC,16,15,289,226,63,4,15,1,4,182,46,1461
17,TEN,HOU,10,19,288,223,65,5,55,4,5,229,42,1665
1,WAS,PHI,33,26,445,180,265,8,65,2,6,254,37,1959
2,WAS,GB,38,28,580,441,139,4,40,1,3,121,37,1949
3,WAS,DET,27,24,441,378,63,8,71,1,6,315,41,1728
4,WAS,OAK,14,14,298,194,104,4,25,2,7,314,40,1942
6,WAS,DAL,31,18,213,165,48,7,80,1,5,226,43,1528
7,WAS,CHI,41,21,359,219,140,5,30,1,3,147,49,1564
8,WAS,DEN,45,29,446,339,107,6,57,4,3,147,37,1920
9,WAS,SD,24,25,410,341,69,7,63,2,4,160,39,1558
10,WAS,MIN,34,22,307,216,91,1,7,1,1,50,50,1439
11,WAS,PHI,24,22,402,276,126,9,68,0,6,304,51,1578
12,WAS,SF,27,15,304,228,76,4,25,1,4,196,41,1886
13,WAS,NYG,24,16,287,206,81,1,1,1,6,287,42,1705
14,WAS,KC,45,20,347,154,193,3,30,1,3,113,24,2050
15,WAS,ATL,27,19,243,189,54,7,71,2,6,296,47,2032
16,WAS,DAL,24,16,309,214,95,6,42,2,3,155,40,1573
17,WAS,NYG,20,14,278,156,122,3,20,3,8,352,41,1899
1,STL,ARI,24,25,390,304,86,6,68,2,4,187,42,1885
2,STL,ATL,31,19,393,357,36,7,53,0,6,318,52,1817
3,STL,DAL,31,21,396,203,193,6,72,1,4,195,40,2008
4,STL,SF,35,19,370,151,219,10,85,2,7,383,52,1905
5,STL,JAC,20,16,363,267,96,4,45,3,5,241,45,1481
6,STL,HOU,13,27,420,267,153,7,95,4,2,78,29,2110
7,STL,CAR,30,21,282,180,102,7,59,0,3,154,43,2000
8,STL,SEA,14,7,135,91,44,10,83,0,9,403,44,1311
9,STL,TEN,28,22,363,165,198,3,30,2,5,228,35,1629
10,STL,IND,8,21,406,388,18,2,20,5,6,298,26,1762
12,STL,CHI,21,30,424,344,80,10,84,3,3,121,40,2169
13,STL,SF,23,20,338,255,83,9,85,1,4,191,45,1984
14,STL,ARI,30,25,369,262,107,6,31,1,4,189,42,2107
15,STL,NO,16,30,432,371,61,8,77,3,2,107,50,1932
16,STL,TB,13,14,170,111,59,3,26,2,4,186,38,1554
17,STL,SEA,27,20,269,158,111,7,65,0,6,318,44,2020
1,JAC,KC,28,17,291,171,120,3,20,0,10,363,29,1890
2,JAC,OAK,19,16,340,114,226,5,30,1,4,192,42,1908
3,JAC,SEA,45,28,479,323,156,4,24,2,4,140,36,1955
4,JAC,IND,37,26,437,283,154,7,58,1,3,138,36,2198
5,JAC,STL,34,22,351,208,143,6,53,0,7,286,40,2119
6,JAC,DEN,35,26,407,295,112,4,31,3,3,129,42,1725
7,JAC,SD,24,27,434,276,158,8,61,0,3,134,45,2250
8,JAC,SF,42,25,398,177,221,4,35,1,1,61,45,1709
10,JAC,TEN,27,19,362,279,83,6,45,4,5,219,43,1836
11,JAC,ARI,27,19,416,402,14,5,42,0,8,358,39,2153
12,JAC,HOU,6,11,218,141,77,2,22,1,7,314,43,1579
13,JAC,CLE,28,24,439,342,97,9,50,3,4,158,35,1765
14,JAC,HOU,20,23,406,323,83,14,177,2,5,219,39,2122
15,JAC,BUF,27,25,366,168,198,7,67,2,4,180,43,1955
16,JAC,TEN,20,22,346,164,182,1,4,1,3,140,39,2139
17,JAC,IND,30,23,379,299,80,2,10,0,5,237,43,2020
1,SD,HOU,31,26,449,329,120,7,73,1,3,135,43,2191
2,SD,PHI,30,22,511,422,89,9,82,1,3,134,43,1183
3,SD,TEN,20,23,452,282,170,11,116,0,3,140,44,1898
4,SD,DAL,21,21,317,225,92,5,33,1,5,203,34,1557
5,SD,OAK,27,17,299,195,104,8,85,0,6,297,43,1745
6,SD,IND,9,12,267,193,74,5,28,1,5,203,41,1289
7,SD,JAC,6,18,353,275,78,6,45,1,3,150,40,1350
9,SD,WAS,30,27,500,291,209,7,65,1,3,123,41,2403
10,SD,DEN,28,22,397,313,84,3,28,1,5,233,43,1317
11,SD,MIA,20,21,343,239,104,3,15,1,4,209,41,1716
12,SD,KC,38,26,395,281,114,7,62,2,4,178,43,1743
13,SD,CIN,17,19,354,190,164,3,30,2,4,222,56,1780
14,SD,NYG,14,18,333,241,92,7,72,3,3,141,46,1384
15,SD,DEN,20,19,295,277,18,6,43,1,4,186,44,1271
16,SD,OAK,13,14,265,206,59,12,73,2,5,271,47,1518
17,SD,KC,24,22,332,189,143,1,5,0,5,229,41,2076
